r3/term/build-font.r3
----dic (9088)
C9E1E0:09D8FFFFFFFAC1022200000000FEC102010400000002C202350000000004C202: ........"...............5.......
C9E220:200000000014C202070000000019C20201000000003AC20208000000003CC202:  ....................:.......<..
C9E260:013100000051C202127800000055C202080000000058C2021B200000005AC202: .1...Q...x...U.......X... ...Z..
C9E2A0:01300000006DC202320000000071C202010100000073C2022D0000000076C202: .0...m..2....q.......s..-....v..
C9E2E0:0958FFFFFF85C2021B0000000088C20202040000008DC202200000000090C202: .X...................... .......
C9E320:0121000000D8C2021130000000DBC2020800000000DEC2022500000000E0C202: .!.......0..............%.......
C9E360:200000000003C3020E3800000008C30208000000000BC3020A100000000DC302:  ........8......................
C9E3A0:09000000001AC3021B000000001CC302012400000022C302130000000026C302: .................$...".......&..
C9E3E0:055A01000037C3024A000000003DC302025D0100003FC302070000000048C302: .Z...7..J....=...]...?.......H..
C9E420:1B3800000063C302020300000068C30201020000006BC302055A0100006EC302: .8...c.......h.......k...Z...n..
C9E460:1B0000000092C302010A00000097C302055A0100009BC3024A00000000A1C302: .................Z......J.......
C9E4A0:012F000000B1C3021270000000B5C3020139000000C7C3021260000000CBC302: ./.......p.......9.......`......
C9E4E0:0700000000DDC30209D8FFFFFFDFC3020130000000ECC3023200000000F0C302: .................0......2.......
C9E520:1B00000000FFC302020400000004C402200000000007C40207000000000CC402: ................ ...............
C9E560:20000000003AC40247000000003FC402012F00000043C402124000000047C402:  ....:..G....?.../...C...@...G..
C9E5A0:22000000005AC40202400000005EC402310000000062C40209A0FFFFFF64C402: "....Z...@...^..1....b.......d..
C9E5E0:080000000079C4021B100000007BC402070000000080C40209E8FFFFFF82C402: .....y.......{..................
C9E620:1C00000000C2C4024300000000C7C4020121000000CAC4021100000000CDC402: ........C........!..............
C9E660:09E0FFFFFFDBC4022600000000DEC4020100000000E4C4020700000000E6C402: ........&.......................
C9E6A0:20000000006FC5021A0000000075C502430000000079C50201210000007CC502:  ....o.......u..C....y...!...|..
C9E6E0:07000000008CC50209000000008EC5021B0000000090C5020100000000B4C502: ................................
C9E720:1208010000C3C502012E000000DAC50213F8000000DEC5020800000000E1C502: ................................
C9E760:1C10000000F4C5024300000000F9C50209C8FFFFFFFCC502013000000023C602: ........C................0...#..
C9E7A0:070000000034C602090000000036C60201390000003DC602122800000041C602: .....4.......6...9...=...(...A..
C9E7E0:090000000050C602013000000057C60232000000005BC60220000000005DC602: .....P...0...W..2....[.. ....]..
C9E820:200000000072C60209D8FEFFFF77C6021B000000007AC60201010000007FC602:  ....r.......w.......z.........
C9E860:080000000090C602270000000092C602010000000098C60207000000009AC602: ........'.......................
C9E8A0:2A00000000B7C6020462010000BBC6020110000000C3C6023500000000C6C602: *........b..............5.......
C9E8E0:0800000000DCC6020101000000DEC6021228000000E0C6020241000000E3C602: .................(.......A......
C9E920:1B00000000F7C6023A00000000FDC60201FFFF000000C7022D0000000006C702: ........:...............-.......
C9E960:1B2000000016C7023E000000001BC70201010000001FC702070000000021C702: . ......>....................!..
C9E9A0:1A000000004DC702026301000051C7020D180000005AC70208000000005DC702: .....M...c...Q.......Z.......]..
C9E9E0:1B000000006DC702070000000072C7021B00000000D5C7020101000000DBC702: .....m.......r..................
C9EA20:12F0000000FAC7020139000000FFC702123000000003C802080000000006C802: .........9.......0..............
C9EA60:090000000013C802013000000017C80232000000001BC80222000000001DC802: .........0......2.......".......
C9EAA0:080000000036C802056501000039C8024A000000003BC802080000000041C802: .....6...e...9..J....;.......A..
C9EAE0:111000000052C8021B0800000055C80209C8FFFFFF5AC80207000000005CC802: .....R.......U.......Z.......\..
C9EB20:056501000070C8024A0000000072C802070000000074C802027700000093C802: .e...p..J....r.......t...w......
C9EB60:1130000000ABC8020800000000AEC8022500000000B0C8020204000000B6C802: .0..............%...............
C9EBA0:0E38000000D8C8020800000000DBC8020A10000000DDC8023E00000000DFC802: .8......................>.......
C9EBE0:1B00000000ECC8020100000000F2C8022000000000F4C8020800000000F9C802: ................ ...............
C9EC20:126800000019C90208000000001CC9021B200000001EC902020400000023C902: .h............... ...........#..
C9EC60:32000000003EC902220000000040C902024000000044C902310000000048C902: 2....>.."....@...@...D..1....H..
C9ECA0:07000000005CC90201000000007DC902056501000080C9024A0000000082C902: .....\.......}...e......J.......
C9ECE0:012100000099C90211300000009CC90208000000009FC9022500000000A1C902: .!.......0..............%.......
C9ED20:1B00000000B0C9020E38000000C9C9020800000000CCC9020A10000000CEC902: .........8......................
C9ED60:0900000000DBC9021B00000000DDC9020100000000E3C9022000000000E5C902: ........................ .......
C9EDA0:013900000005CA02126800000009CA0208000000000CCA021B200000000ECA02: .9.......h............... ......
C9EDE0:01300000002ACA0232000000002ECA02220000000030CA02024000000034CA02: .0...*..2......."....0...@...4..
C9EE20:131800000046CA02080000000049CA0202670100004BCA02090000000053CA02: .....F.......I...g...K.......S..
C9EE60:350000000067CA0201000001006ACA02046501000071CA02010100000074CA02: 5....g.......j...e...q.......t..
C9EEA0:024100000082CA02200000000086CA0202400000008BCA0220000000008FCA02: .A...... ........@...... .......
C9EEE0:2D00000000A5CA022E00000000A9CA020700000000ADCA021A00000000CECA02: -...............................
C9EF20:1100000000E7CA020800000000EACA021B20000000ECCA022200000000F1CA02: ................. ......".......
C9EF60:026901000005CB0207000000000ECB02016500000018CB0216380000001CCB02: .i...............e.......8......
C9EFA0:07000000002CCB0209000000002ECB02090000000030CB021B0000000032CB02: .....,...............0.......2..
C9EFE0:070000000048CB02010000000069CB0205650100006CCB024A000000006ECB02: .....H.......i...e...l..J....n..
C9F020:025B0100007DCB021C0000000084CB02430000000089CB0201210000008CCB02: .[...}..........C........!......
C9F060:01000000009DCB0207000000009FCB020900000000A1CB021B00000000A3CB02: ................................
C9F0A0:0700000000C7CB020B98F0C900C9CB022A00000000CBCB020900000000CECB02: ................*...............
C9F0E0:4700000000DFCB02012F000000E3CB021278000000E7CB020139000000F9CB02: G......../.......x.......9......
C9F120:20000000000ACC0207000000000FCC0209D8FFFFFF11CC0201300000001ECC02:  ........................0......
C9F160:20000000002ECC020970FFFFFF33CC02012E00000036CC0213200000003ACC02:  ........p...3.......6... ...:..
C9F1A0:1B000000004FCC02020400000054CC02200000000057CC0201100000005DCC02: .....O.......T.. ....W.......]..
C9F1E0:1C000000006FCC02080000000074CC02010100000076CC02122800000078CC02: .....o.......t.......v...(...x..
C9F220:09C8FFFFFF8DCC021B000000008FCC023A0000000095CC0201FFFF000098CC02: ................:...............
C9F260:0800000000ABCC021B10000000ADCC020700000000B2CC0209E8FFFFFFB4CC02: ................................
C9F2A0:0204000000C1CC022000000000C4CC020240000000C9CC022000000000CDCC02: ........ ........@...... .......
C9F2E0:0800000000DECC020E28000000E0CC020203000000E3CC022000000000E6CC02: .........(.............. .......
C9F320:0700000000FCCC02080000000041CD02470000000043CD02012F00000047CD02: .............A..G....C.../...G..
C9F360:25000000005CCD02010000000062CD02070000000064CD02090000000066CD02: %....\.......b.......d.......f..
C9F3A0:080000000078CD0225000000007ACD02010300000080CD02070000000082CD02: .....x..%....z..................
C9F3E0:0800000000A7CD024700000000A9CD02012E000000ADCD021448000000B1CD02: ........G................H......
C9F420:0100000000C6CD020700000000C8CD020900000000CACD021B08000000CECD02: ................................
C9F460:2500000000DECD020102000000E4CD020700000000E6CD020900000000E8CD02: %...............................
C9F4A0:012B00000029CE0213000000002DCE02080000000030CE021B1000000032CE02: .+...).......-.......0.......2..
C9F4E0:08000000004ECE021B1000000050CE02470000000055CE0209E8FFFFFF59CE02: .....N.......P..G....U.......Y..
C9F520:010000000073CE02070000000075CE02090000000077CE0201240000007ACE02: .....s.......u.......w...$...z..
C9F560:07000000008ECE0209E0FFFFFF90CE020125000000A0CE021300000000A4CE02: .................%..............
C9F5A0:09E0FFFFFFB6CE020800000000C6CE020130000000C8CE021450000000CCCE02: .................0.......P......
C9F5E0:0100000000E1CE020700000000E3CE020900000000E5CE021B10000000E9CE02: ................................
C9F620:0800000000FCCE021BB0000000FECE02470000000003CF02080000000009CF02: ................G...............
C9F660:08000000001DCF0225000000001FCF02010000000025CF02070000000027CF02: ........%............%.......'..
C9F6A0:01210000003BCF0211280000003ECF02080000000041CF02250000000043CF02: .!...;...(...>.......A..%....C..
C9F6E0:012100000054CF02112800000057CF0208000000005ACF0225000000005CCF02: .!...T...(...W.......Z..%....\..
C9F720:01000000006FCF02070000000071CF020800000000AACF024700000000ACCF02: .....o.......q..........G.......
C9F760:1628000000DACF020800000000DECF022600000000E0CF020100000000E6CF02: .(..............&...............
C9F7A0:0990FFFFFF02D002250000000005D00207000000000BD00220000000002CD002: ........%............... ....,..
C9F7E0:09000000003CD00208000000003FD002470000000041D00201FF00000045D002: .....<.......?..G....A.......E..
C9F820:4F0000000059D00220000000005DD00209B8FFFFFF62D0021B0000000064D002: O....Y.. ....].......b.......d..
C9F860:027700000097D00202610100009CD0020D20000000A4D0020800000000A7D002: .w.......a....... ..............
C9F8A0:2200000000B9D0024A00000000BDD0022100000000BFD0020700000000C3D002: ".......J.......!...............
C9F8E0:0900000000ECD0020800000000EFD0024700000000F1D0020E50000000F5D002: ................G........P......
C9F920:21000000000AD10202040000000ED102070000000011D10209D8FFFFFF13D102: !...............................
C9F960:070000000027D102470000000048D10222000000004CD102027301000050D102: .....'..G....H.."....L...s...P..
C9F9A0:090000000062D102020300000065D102200000000068D10208000000007AD102: .....b.......e.. ....h.......z..
C9F9E0:2200000000AFD1021628000000B3D1020800000000B7D1022600000000B9D102: "........(..............&.......
C9FA20:2000000000D6D1020990FFFFFFDBD1022500000000DED1020700000000E4D102:  ...............%...............
C9FA60:02BF000000C2AE021B00000000CCAE020700000000D1AE023300000000CB7E39: ........................3.....~9
C9FAA0:02E60000003FB0021B000000005AB002057B01000065B002010A00000071B002: .....?.......Z...{...e.......q..
C9FAE0:360000000083B00201FFFF000086B0022D000000008CB0021C0000000090B002: 6...............-...............
C9FB20:4A00000000A7B0021A00000000ADB0020130000000B1B0023600000000B4B002: J................0......6.......
C9FB60:3600000000C9B00201FFFF0000CCB0022D00000000D2B0023200000000D6B002: 6...............-.......2.......
C9FBA0:0000000000E9B0020900000000A17E3906221D0000EFB0020800000000A07E39: ..............~9."............~9
C9FBE0:025B00000049B10202780100004FB102058001000057B102025B0000005AB102: .[...I...x...O.......W...[...Z..
C9FC20:057C0100007DB102010000000080B10202C700000082B102057B01000090B102: .|...}...................{......
C9FC60:0579010000ADB1024A00000000B2B1020203000000B4B1020268010000C1B102: .y......J................h......
C9FCA0:0700000000DAB1020479010000E4B1020110000000E9B1023500000000ECB102: .........y..............5.......
C9FCE0:05830100005DB2024A0000000067B202070000000069B202057B0100009FB202: .....]..J....g.......i...{......
C9FD20:057A010000B7B2024A00000000BCB2024400000000BEB2020204000000C1B202: .z......J.......D...............
C9FD60:047D010000DFB2021300000000E6B2020800000000E9B2021B10000000EBB202: .}..............................
C9FDA0:048301000000B3020D000000000AB30208000000000DB3021B100000000FB302: ................................
C9FDE0:057B01000099B4021A00000000A5B4020104000000A9B4023100000000ABB402: .{......................1.......
C9FE20:0700000000B9B4020900000000BBB4021B00000000BDB402010E000000C3B402: ................................
C9FE60:0800000000D3B4020700000000D5B4020900000000D7B4020138000000DBB402: .........................8......
C9FEA0:0475010000EEB402057C010000F5B40202C9000000F8B402047C01000019B502: .u.......|...............|......
C9FEE0:010100000039B502057C0100003CB50202C50000003FB502057B01000053B502: .....9...|...<.......?...{...S..
C9FF20:01380000006AB50235000000006DB5022E0000000070B5020950FFFFFF73B502: .8...j..5....m.......p...P...s..
C9FF60:010800000087B502360000000089B50209D8FFFFFF8CB50207000000008EB502: ........6.......................
C9FFA0:0D18000000CCB5020800000000CFB5020700000000D1B5020900000000D3B502: ................................
C9FFE0:057C010000F4B50202C5000000F7B502047B0100000CB60201FFFF000018B602: .|...............{..............
CA0020:07000000005BB602010000000076B702058C01000079B7024A000000007FB702: .....[.......v.......y..J......
CA0060:010100000099B70213000000009BB70208000000009EB7021B68000000A0B702: .........................h......
CA00A0:0203000000BAB7020589010000BEB7024A00000000C4B7024400000000C7B702: ................J.......D.......
CA00E0:0990FFFFFFD8B7020104000000DBB7021300000000DDB7020800000000E0B702: ................................
CA0120:4500000000F8B7020117000000FBB7023600000000FEB702010100000001B802: E...............6...............
CA0160:0998FFFFFF11B8021B0000000014B802057B0100001AB802010800000026B802: .................{...........&..
CA01A0:070000000036B802080000000043B802010400000045B802131800000047B802: .....6.......C.......E.......G..
CA01E0:010200000063B802121000000065B8021B0800000068B80209B0FFFFFF79B802: .....c.......e.......h.......y..
CA0220:0104000000C6B8021320000000C8B8020800000000CBB802028F010000CDB802: ......... ......................
CA0260:0800000000F5B8021B18000000F7B8020290010000FCB802070000000002B902: ................................
CA02A0:028E0100000FB902090000000018B90207000000001BB902080000000048B902: .............................H..
CA02E0:02F20000005BB90209D0FFFFFF5EB902070000000060B90202900100008BB902: .....[.......^.......`..........
CA0320:02870100009DB9020700000000A4B90209E0FFFFFFA6B9021B00000000A8B902: ................................
CA0360:0D20000000DFB9021B18000000E2B902010A000000E7B90202F2000000EAB902: . ..............................
CA03A0:02C1000000AFBD021B00000000BEBD020476010000C5BD020103000000CCBD02: .................v..............
CA03E0:07000000000DBE0204750100007BBE02019802000081BE0202C100000086BE02: .........u...{..................
CA0420:1B00000000CDBE020700000000D2BE020259010000D6BE0202B9000000E1BE02: .................Y..............
CA0460:01F5FFFFFF21BF0202BC00000025BF02057601000033BF024A000000003ABF02: .....!.......%...v...3..J....:..
CA04A0:047501000083BF02010700000089BF0202C10000008CBF021B000000009BBF02: .u..............................
CA04E0:027E010000C2BF020295010000CFBF020282010000E7BF02057D010000EEBF02: .~.......................}......
CA0520:02EF00000054C002070000000070C002011B000000019D020700000000059D02: .....T.......p..................
CA0560:0700000000449D02011B5B337E4E9D020700000000589D02011B5B327E629D02: .....D....[3~N.......X....[2~b..
CA05A0:07000000008E9D02011B5B4300989D020700000000A09D02011B5B4400A99D02: ..........[C..............[D....
CA05E0:0700000000DB9D02011B5B4800E79D020700000000EF9D02011B5B4600F99D02: ..........[H..............[F....
CA0620:0700000000379E020000000000479E020700000000559E020000000000649E02: .....7.......G.......U.......d..
CA0660:0700000000AC9E020000000000BB9E020700000000C99E020000000000DA9E02: ................................
CA06A0:0700000000269F020000000000369F020700000000449F02011B4F50004D9F02: .....&.......6.......D....OP.M..
CA06E0:0700000000779F02011B4F5300809F020700000000889F020000000000919F02: .....w....OS....................
CA0720:0700000000C79F020000000000D09F020700000000DC9F020000000000E59F02: ................................
CA0760:07000000001DA002000000000027A002070000000033A00205BC010000A4A002: .............'.......3..........
CA07A0:04BD01000029A10204BC01000031A102320000000038A1020D000000003AA102: .....).......1..2....8.......:..
CA07E0:04BC01000049A102200000000050A102027801000055A10204BC0100005EA102: .....I.. ....P...x...U.......^..
CA0820:04BD010000A3A1023200000000ABA1021218000000ADA1020800000000B0A102: ........2.......................
CA0860:1D00000000C9A1027900000000CFA10205BD010000DAA1025200000000E2A102: ........y...............R.......
CA08A0:08000000000CA20202C00100000EA20204BC01000015A20221000000001CA202: ........................!.......
CA08E0:070000000031A202010A0000003AA20202C20100003DA202010D00000043A202: .....1.......:.......=.......C..
CA0920:07000000005DA202012000000072A202200000000075A20204BE010000A6A202: .....]... ...r.. ....u..........
CA0960:02C0010000BDA2020900000000C4A20204BD010000C7A2022200000000CFA202: ........................".......
CA09A0:0700000000F2A202025B000000FEA20202C101000004A30207000000000AA302: .........[......................
CA09E0:02C10100003AA302070000000040A302011B00000049A30202C20100004DA302: .....:.......@.......I.......M..
CA0A20:02C701000069A302070000000070A30202CA01000078A30202C80100007CA302: .....i.......p.......x.......|..
CA0A60:0E28000000ABA3020204000000AEA3021D18000000B1A3021D10000000B7A302: .(..............................
CA0AA0:02C7010000F5A30202C0010000FCA302070000000003A40202C80100000FA402: ................................
CA0AE0:07000000003BA402068B03000066A40202CB0100006AA40207000000006EA402: .....;.......f.......j.......n..
CA0B20:070000000087A40206910300008FA40202CC01000098A40207000000009CA402: ................................
CA0B60:02CB010000DBA4020700000000DFA402069F0300003FA50202CB01000044A502: .....................?.......D..
CA0BA0:06A4030000A7A50202CB010000ACA5020700000000B0A50206A7030000DDA502: ................................
CA0BE0:0700000000FEA50206B103000007A60202CB0100000EA602070000000012A602: ................................
CA0C20:02CB01000037A60207000000003BA60206BD03000060A60202CB01000064A602: .....7.......;.......`.......d..
CA0C60:06C2030000D0A60202CB010000D5A6020700000000D9A60206C5030000F4A602: ................................
CA0CA0:070000000021A70206CB03000067A70202CB01000070A702070000000074A702: .....!.......g.......p.......t..
CA0CE0:02CC010000DDA7020700000000E1A70206DF030000EFA70202CB010000F3A702: ................................
CA0D20:06E503000038A80202CB0100003EA802070000000042A80206E90300004DA802: .....8.......>.......B.......M..
CA0D60:07000000006DA80206F103000077A80202CB0100007DA802070000000081A802: .....m.......w.......}..........
CA0DA0:02CB010000A8A8020700000000ACA80206FD030000B7A80202CB010000BDA802: ................................
CA0DE0:0607040000E4A80202CB010000ECA8020700000000F0A802060D040000FCA802: ................................
CA0E20:070000000021A90206190400002CA90202CB01000034A902070000000038A902: .....!.......,.......4.......8..
CA0E60:02CB01000065A902070000000069A902062B04000075A90202CB0100007DA902: .....e.......i...+...u.......}..
CA0EA0:063A040000E0A90202CB010000E6A9020700000000EAA902063E040000F4A902: .:.......................>......
CA0EE0:070000000014AA02064604000021AA0202CB01000027AA0207000000002BAA02: .........F...!.......'.......+..
CA0F20:02CB01000054AA02070000000058AA02065204000063AA0202CB01000069AA02: .....T.......X...R...c.......i..
CA0F60:065A04000091AA0202CB01000099AA0207000000009DAA020660040000A8AA02: .Z.......................`......
CA0FA0:0700000000CDAA02066C040000DBAA0202CB010000E3AA020700000000E7AA02: .........l......................
CA0FE0:02CB01000016AB0207000000001AAB02067E04000026AB0202CB0100002EAB02: .................~...&..........
CA1020:068A04000054AB0202CC0100005FAB02070000000063AB022000000000B2AB02: .....T......._.......c.. .......
CA1060:2000000000DBAB022200000000E0AB0206A2040000E4AB0202CC010000F5AB02:  .......".......................
CA10A0:06B404000037AC0202CB0100003CAC02070000000040AC0206B70400004CAC02: .....7.......<.......@.......L..
CA10E0:070000000069AC0206BD04000074AC0202CB01000079AC0207000000007DAC02: .....i.......t.......y.......}..
CA1120:02CB010000A2AC020700000000A6AC0206C6040000B2AC0202CB010000B7AC02: ................................
CA1160:0800000000F8AC020293010000FAAC02029701000000AD02162000000006AD02: ......................... ......
CA11A0:1B0000000017AD0207000000001CAD02080000000041AD02029301000043AD02: .....................A.......C..
CA11E0:09D0FFFFFF57AD021B0000000059AD0207000000005EAD02029601000062AD02: .....W.......Y.......^.......b..
CA1220:1A0000000098AD0205BD0100009DAD024A00000000A5AD0201FFFF0000A8AD02: ................J...............
CA1260:051F010000DCAD024A00000000E1AD020700000000E4AD020800000000A07E39: ........J.....................~9
CA12A0:000000000070000000000000007A0000000000000084000000000000008E0000: .....p.......z..................
CA12E0:0000000000C400000000000000CE00000000000000D800000000000000E20000: ................................
CA1320:000000000014010000000000001E010000000000002801000000000000320100: .....................(.......2..
CA1360:000000000064010000000000006E010000000000007801000000000000820100: .....d.......n.......x..........
CA13A0:0000000000B401000000000000BE01000000000000C801000000000000D20100: ................................
CA13E0:000000000004020000000000000E020000000000001802000000000000220200: ............................."..
CA1420:0000000000580200000000000062020000000000006C02000000000000760200: .....X.......b.......l.......v..
CA1460:0000000000AC02000000000000B602000000000000C002000000000000CA0200: ................................
CA14A0:000000000000030000000000000A0300000000000014030000000000001E0300: ................................
CA14E0:000000000054030000000000005E030000000000006803000000000000720300: .....T.......^.......h.......r..
CA1520:0000000000A803000000000000B203000000000000BC03000000000000C60300: ................................
CA1560:0000000000FD03000000000000070400000000000011040000000000001B0400: ................................
CA15A0:000000000052040000000000005C040000000000006604000000000000700400: .....R.......\.......f.......p..
CA15E0:0000000000A704000000000000B104000000000000BB04000000000000C50400: ................................
CA1620:0000000000FC04000000000000060500000000000010050000000000001A0500: ................................
CA1660:000000000051050000000000005B0500000000000065050000000000006F0500: .....Q.......[.......e.......o..
CA16A0:0000000000A605000000000000B005000000000000BA05000000000000C40500: ................................
CA16E0:0000000000FB0500000000000005060000000000000F06000000000000190600: ................................
CA1720:000000000050060000000000005A0600000000000064060000000000006E0600: .....P.......Z.......d.......n..
CA1760:0000000000A506000000000000AF06000000000000B906000000000000C30600: ................................
CA17A0:0000000000FA0600000000000004070000000000000E07000000000000180700: ................................
CA17E0:00000000004F07000000000000590700000000000063070000000000006D0700: .....O.......Y.......c.......m..
CA1820:0000000000A407000000000000AE07000000000000B807000000000000C20700: ................................
CA1860:0000000000F90700000000000003080000000000000D08000000000000170800: ................................
CA18A0:00000000004E08000000000000580800000000000062080000000000006C0800: .....N.......X.......b.......l..
CA18E0:0000000000A308000000000000AD08000000000000B708000000000000C10800: ................................
CA1920:0000000000F80800000000000002090000000000000C09000000000000160900: ................................
CA1960:0000000000480900000000000052090000000000005C09000000000000660900: .....H.......R.......\.......f..
CA19A0:00000000009809000000000000A209000000000000AC09000000000000B60900: ................................
CA19E0:0000000000E809000000000000F209000000000000FC09000000000000060A00: ................................
CA1A20:0000000000380A000000000000420A0000000000004C0A000000000000560A00: .....8.......B.......L.......V..
CA1A60:00000000008D0A000000000000970A000000000000A10A000000000000AB0A00: ................................
CA1AA0:0000000000DD0A000000000000E70A000000000000F10A000000000000FB0A00: ................................
CA1AE0:0000000000320B0000000000003C0B000000000000460B000000000000500B00: .....2.......<.......F.......P..
CA1B20:0000000000820B0000000000008C0B000000000000960B000000000000A00B00: ................................
CA1B60:0000000000D20B000000000000DC0B000000000000E60B000000000000F00B00: ................................
CA1BA0:0000000000290C000000000000330C0000000000003D0C000000000000470C00: .....).......3.......=.......G..
CA1BE0:0000000000790C000000000000830C0000000000008D0C000000000000970C00: .....y..........................
CA1C20:0000000000C90C000000000000D30C000000000000DD0C000000000000E70C00: ................................
CA1C60:0000000000190D000000000000230D0000000000002D0D000000000000370D00: .............#.......-.......7..
CA1CA0:00000000006A0D000000000000740D0000000000007E0D000000000000880D00: .....j.......t.......~..........
CA1CE0:0000000000C10D000000000000CB0D000000000000D50D000000000000DF0D00: ................................
CA1D20:0000000000140E0000000000001E0E000000000000280E000000000000320E00: .....................(.......2..
CA1D60:0000000000670E000000000000710E0000000000007B0E000000000000850E00: .....g.......q.......{..........
CA1DA0:0000000000BA0E000000000000C40E000000000000CE0E000000000000D80E00: ................................
CA1DE0:00000000000D0F000000000000170F000000000000210F0000000000002B0F00: .....................!.......+..
CA1E20:0000000000640F0000000000006E0F000000000000780F000000000000820F00: .....d.......n.......x..........
CA1E60:0000000000B80F000000000000C20F000000000000CC0F000000000000D60F00: ................................
CA1EA0:00000000000C10000000000000161000000000000020100000000000002A1000: ..................... .......*..
CA1EE0:000000000060100000000000006A1000000000000074100000000000007E1000: .....`.......j.......t.......~..
CA1F20:0000000000B110000000000000BB10000000000000C510000000000000CF1000: ................................
CA1F60:0000000000081100000000000012110000000000001C11000000000000261100: .............................&..
CA1FA0:0000000000591100000000000063110000000000006D11000000000000771100: .....Y.......c.......m.......w..
CA1FE0:0000000000AA11000000000000B411000000000000BE11000000000000C81100: ................................
CA2020:0000000000FB1100000000000005120000000000000F12000000000000191200: ................................
CA2060:00000000004C12000000000000561200000000000060120000000000006A1200: .....L.......V.......`.......j..
CA20A0:0000000000A312000000000000AD12000000000000B712000000000000C11200: ................................
CA20E0:0000000000F412000000000000FE120000000000000813000000000000121300: ................................
CA2120:000000000045130000000000004F130000000000005913000000000000631300: .....E.......O.......Y.......c..
CA2160:00000000009613000000000000A013000000000000AA13000000000000B41300: ................................
CA21A0:0000000000E713000000000000F113000000000000FB13000000000000051400: ................................
CA21E0:00000000003E14000000000000481400000000000052140000000000005C1400: .....>.......H.......R.......\..
CA2220:00000000008F140000000000009914000000000000A314000000000000AD1400: ................................
CA2260:0000000000E014000000000000EA14000000000000F414000000000000FE1400: ................................
CA22A0:000000000031150000000000003B1500000000000045150000000000004F1500: .....1.......;.......E.......O..
CA22E0:000000000082150000000000008C150000000000009615000000000000A01500: ................................
CA2320:0000000000D915000000000000E315000000000000ED15000000000000F71500: ................................
CA2360:0000000000291600000000000033160000000000003D16000000000000471600: .....).......3.......=.......G..
CA23A0:0000000000791600000000000083160000000000008D16000000000000971600: .....y..........................
CA23E0:0000000000CA16000000000000D416000000000000DE16000000000000E81600: ................................
CA2420:00000000001B1700000000000025170000000000002F17000000000000391700: .............%......./.......9..
CA2460:000000000072170000000000007C170000000000008617000000000000901700: .....r.......|..................
CA24A0:0000000000C317000000000000CD17000000000000D717000000000000E11700: ................................
CA24E0:000000000014180000000000001E180000000000002818000000000000321800: .....................(.......2..
CA2520:000000000065180000000000006F180000000000007918000000000000831800: .....e.......o.......y..........
CA2560:0000000000B618000000000000C018000000000000CA18000000000000D41800: ................................
CA25A0:00000000000D19000000000000171900000000000021190000000000002B1900: .....................!.......+..
CA25E0:00000000005D19000000000000671900000000000071190000000000007B1900: .....].......g.......q.......{..
CA2620:0000000000AE19000000000000B819000000000000C219000000000000CC1900: ................................
CA2660:0000000000FE19000000000000081A000000000000121A0000000000001C1A00: ................................
CA26A0:00000000004F1A000000000000591A000000000000631A0000000000006D1A00: .....O.......Y.......c.......m..
CA26E0:0000000000A61A000000000000B01A000000000000BA1A000000000000C41A00: ................................
CA2720:0000000000F71A000000000000011B0000000000000B1B000000000000151B00: ................................
CA2760:0000000000471B000000000000511B0000000000005B1B000000000000651B00: .....G.......Q.......[.......e..
CA27A0:0000000000981B000000000000A21B000000000000AC1B000000000000B61B00: ................................
CA27E0:0000000000E81B000000000000F21B000000000000FC1B000000000000061C00: ................................
CA2820:00000000003F1C000000000000491C000000000000531C0000000000005D1C00: .....?.......I.......S.......]..
CA2860:00000000008F1C000000000000991C000000000000A31C000000000000AD1C00: ................................
CA28A0:0000000000E01C000000000000EA1C000000000000F41C000000000000FE1C00: ................................
CA28E0:0000000000301D0000000000003A1D000000000000441D0000000000004E1D00: .....0.......:.......D.......N..
CA2920:0000000000811D0000000000008B1D000000000000951D0000000000009F1D00: ................................
CA2960:0000000000D81D000000000000E21D000000000000EC1D000000000000F61D00: ................................
CA29A0:0000000000291E000000000000331E0000000000003D1E000000000000471E00: .....).......3.......=.......G..
CA29E0:00000000007A1E000000000000841E0000000000008E1E000000000000981E00: .....z..........................
CA2A20:0000000000CB1E000000000000D51E000000000000DF1E000000000000E91E00: ................................
CA2A60:00000000001C1F000000000000261F000000000000301F0000000000003A1F00: .............&.......0.......:..
CA2AA0:0000000000731F0000000000007D1F000000000000871F000000000000911F00: .....s.......}..................
CA2AE0:0000000000C41F000000000000CE1F000000000000D81F000000000000E21F00: ................................
CA2B20:000000000015200000000000001F200000000000002920000000000000332000: ...... ....... ......) ......3 .
CA2B60:0000000000662000000000000070200000000000007A20000000000000842000: .....f ......p ......z ....... .
CA2BA0:0000000000B720000000000000C120000000000000CB20000000000000D52000: ...... ....... ....... ....... .
CA2BE0:00000000000E21000000000000182100000000000022210000000000002C2100: ......!.......!......"!......,!.
CA2C20:00000000005F21000000000000692100000000000073210000000000007D2100: ....._!......i!......s!......}!.
CA2C60:0000000000B021000000000000BA21000000000000C421000000000000CE2100: ......!.......!.......!.......!.
CA2CA0:000000000001220000000000000B2200000000000015220000000000001F2200: ......".......".......".......".
CA2CE0:000000000052220000000000005C220000000000006622000000000000702200: .....R"......\"......f"......p".
CA2D20:0000000000AA22000000000000B422000000000000BE22000000000000C82200: ......".......".......".......".
CA2D60:0000000000FB2200000000000005230000000000000F23000000000000192300: ......".......#.......#.......#.
